incident_number,exposure_number,id,address,incident_date,call_number,alarm_dttm,arrival_dttm,close_dttm,city,zipcode,battalion,station_area,box,suppression_units,suppression_personnel,ems_units,ems_personnel,other_units,other_personnel,first_unit_on_scene,estimated_property_loss,estimated_contents_loss,fire_fatalities,fire_injuries,civilian_fatalities,civilian_injuries,number_of_alarms,primary_situation,mutual_aid,action_taken_primary,action_taken_secondary,action_taken_other,detector_alerted_occupants,property_use,area_of_fire_origin,ignition_cause,ignition_factor_primary,ignition_factor_secondary,heat_source,item_first_ignited,human_factors_associated_with_ignition,structure_type,structure_status,floor_of_fire_origin,fire_spread,no_flame_spread,number_of_floors_with_minimum_damage,number_of_floors_with_significant_damage,number_of_floors_with_heavy_damage,number_of_floors_with_extreme_damage,detectors_present,detector_type,detector_operation,detector_effectiveness,detector_failure_reason,automatic_extinguishing_system_present,automatic_extinguishing_sytem_type,automatic_extinguishing_sytem_perfomance,automatic_extinguishing_sytem_failure_reason,number_of_sprinkler_heads_operating,supervisor_district,neighborhood_district,point,data_as_of,data_loaded_at
4040163,0,40401630,Grant Av. / Jackson St.,2004-05-21T00:00:00.000,41420125,2004-05-21T10:25:37.000,2004-05-21T10:28:10.000,2004-05-21T10:28:21.000,SF,94109,B01,2,,2,9,0,0,0,0,E02,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",,86 - Investigate,,,,963 - Street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,Chinatown,POINT (-122.406657 37.796024),2004-05-21T11:07:18.000,2025-06-01T02:18:08.000
4040166,0,40401660,Grant Av. / Jackson St.,2004-05-21T00:00:00.000,41420129,2004-05-21T10:30:45.000,2004-05-21T10:31:57.000,2004-05-21T11:00:09.000,SF,94109,B01,2,,2,9,0,0,0,0,E02,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",,86 - Investigate,,,,963 - Street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,Chinatown,POINT (-122.406657 37.796024),2004-05-21T11:09:47.000,2025-06-01T02:18:08.000
4040169,0,40401690,601 Masonic Av.,2004-05-21T00:00:00.000,41420138,2004-05-21T10:48:56.000,2004-05-21T10:53:07.000,2004-05-21T11:53:07.000,SF,94123,B05,21,,3,10,0,0,0,0,RC2,0,0,0,0,0,0,1,745 - Alarm system sounded/no fire-accidental,,86 - Investigate,,,,215 - Middle/Junior or High School,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Lone Mountain/USF,POINT (-122.446544 37.776720726),2004-06-24T16:23:58.000,2025-06-01T02:18:08.000
4040173,0,40401730,316 Leavenworth St.,2004-05-21T00:00:00.000,41420145,2004-05-21T10:59:14.000,2004-05-21T11:03:35.000,2004-05-21T11:08:00.000,SF,94102,B02,3,,3,11,0,0,0,0,B02,0,0,0,0,0,0,1,"740 - Unintentional alarm, other",,63 - Restore fire alarm system,86 - Investigate,,,211 - Preschool,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,Tenderloin,POINT (-122.414198 37.783933),2004-05-21T13:05:05.000,2025-06-01T02:18:08.000
4040175,0,40401750,Lyon St. / Page St.,2004-05-21T00:00:00.000,41420151,2004-05-21T11:05:35.000,2004-05-21T11:08:09.000,2004-05-21T11:11:31.000,SF,94117,B05,21,,1,4,0,0,0,0,E06,0,0,0,0,0,0,1,"118 - Trash or rubbish fire, contained",,11 - Extinguish,,,U - Unknown,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,Haight Ashbury,POINT (-122.442188 37.77157),2004-05-21T14:00:46.000,2025-06-01T02:18:08.000
4040179,0,40401790,Haight St. / Lyon St.,2004-05-21T00:00:00.000,41420156,2004-05-21T11:23:50.000,2004-05-21T11:27:19.000,2004-05-21T11:27:40.000,SF,94117,B05,21,,1,4,0,0,0,0,E06,0,0,0,0,0,0,1,"600 - Good intent call, other",,86 - Investigate,,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,Haight Ashbury,POINT (-122.441998 37.770637),2004-05-21T14:04:23.000,2025-06-01T02:18:08.000
4040184,0,40401840,26th St. / Hampshire St.,2004-05-21T00:00:00.000,41420161,2004-05-21T11:40:36.000,2004-05-21T11:41:55.000,2004-05-21T11:42:29.000,SF,94110,B06,9,,2,9,0,0,0,0,T07,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",,86 - Investigate,,,,"960 - Street, other",,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Mission,POINT (-122.406897 37.749718),2004-05-21T12:59:59.000,2025-06-01T02:18:08.000
4040185,0,40401850,Buchanan St. / Grove St.,2004-05-21T00:00:00.000,41420162,2004-05-21T11:44:32.000,2004-05-21T11:46:42.000,2004-05-21T11:47:08.000,SF,94102,B02,5,,2,9,0,0,0,0,T05,0,0,0,0,0,0,1,"711 - Municipal alarm system, Street Box False",,86 - Investigate,,,,"962 - Residential street, road or residential dr",,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,Hayes Valley,POINT (-122.428104 37.777177),2004-05-21T11:56:03.000,2025-06-01T02:18:08.000
4040187,0,40401870,Broderick St. / Lombard St.,2004-05-21T00:00:00.000,41420167,2004-05-21T11:54:21.000,2004-05-21T11:57:11.000,2004-05-21T11:58:59.000,SF,94123,B04,16,,3,11,0,0,0,0,E16,0,0,0,0,0,0,1,"500 - Service Call, other",,86 - Investigate,,,,963 - Street or road in commercial area,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Marina,POINT (-122.444319 37.798788),2004-05-21T12:53:55.000,2025-06-01T02:18:08.000
4040192,0,40401920,355 Fulton St.,2004-05-21T00:00:00.000,41420173,2004-05-21T12:21:52.000,2004-05-21T12:23:26.000,2004-05-21T12:34:45.000,SF,94102,B02,36,,9,32,0,0,0,0,B02,0,0,0,0,0,0,1,531 - Smoke or odor removal,,51 - Ventilate,63 - Restore fire alarm system,86 - Investigate,,429 - Multifamily dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,Hayes Valley,POINT (-122.422595 37.778775),2004-05-21T13:09:54.000,2025-06-01T02:18:08.000
