"in_apple_playlists","in_apple_charts","apple_tracking_id"
49,17,647
155,5,648
52,25,649
26,3,650
14,0,651
31,9,652
11,6,653
124,24,654
46,8,655
27,2,656
6,188,657
10,2,658
85,24,659
32,6,660
34,39,661
16,14,662
52,16,663
242,49,664
38,13,665
27,44,666
7,30,667
4,5,668
20,10,669
42,28,670
9,11,671
22,0,672
8,25,673
8,30,674
10,24,675
4,1,676
5,28,677
10,30,678
4,15,679
8,12,680
48,4,681
7,25,682
9,7,683
162,116,684
6,20,685
16,81,686
48,40,687
93,12,688
10,4,689
52,9,690
28,42,691
16,11,692
10,22,693
23,16,694
135,74,695
15,3,696
5,29,697
31,0,698
18,75,699
23,1,700
42,51,701
4,35,702
137,5,703
26,2,704
42,9,705
32,110,706
5,132,707
80,11,708
29,10,709
5,40,710
21,11,711
79,13,712
34,0,713
73,45,714
0,18,715
36,1,716
43,28,717
54,76,718
26,16,719
13,2,720
7,1,721
51,14,722
109,38,723
18,1,724
90,22,725
63,8,726
15,1,727
107,76,728
33,60,729
139,73,730
38,79,731
4,106,732
5,36,733
112,198,734
222,61,735
37,2,736
66,89,737
45,2,738
26,18,739
19,21,740
18,124,741
6,52,742
