"Summary Statistics for Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles Establishments by Geolocation, Industry Description, Year and Data Items"

"Geolocation","Industry Description","2020 Number of Establishments","2020 Total Employment a/","2020 Paid Employees a/","2020 Workers on Sub-Contract Agreement  or Under Manpower Agencies/Contractors a/","2020 Total Revenue","2020 Total  Expense","2020 Compensation","2020 Other Expense","2020 Gross Margin","2020 Value Added","2020 Gross Additions to Tangible Fixed Assets","2020 Change in Inventories","2020 Sales from E-Commerce Transactions","2020 Subsidies"
"..Northern Mindanao","..Wholesale of agricultural raw materials and live animals",73,499,392,-,179683,152202,20882,131320,59864,55419,30387,-4823,-,-
"..Northern Mindanao","..Wholesale of food, beverages and tobacco",106,4155,4155,46,19011594,18808376,319425,18488950,783683,640211,248301,-71133,-,-
"..Northern Mindanao","..Wholesale of household goods",133,2235,2233,-,4970754,4728601,286743,4441858,548681,487846,97994,-111057,5644,-
"..Northern Mindanao","..Wholesale of machinery, equipment and supplies",90,1723,1700,16,2701132,2625229,151508,2473721,426004,389637,624002,84988,-,-
"..Northern Mindanao","..Other specialized wholesale",83,2140,2140,303,55749091,53783876,954358,52829518,5370416,4671633,27960,4821199,-,-
"..Northern Mindanao","..Non-specialized wholesale trade",36,687,687,315,3528372,3502756,58927,3443830,311935,123730,71160,-522126,-,-
"..Northern Mindanao","..Retail sale in non-specialized stores",441,6509,6202,1268,17922802,17059252,777668,16281584,3640046,2277734,715239,585451,-,-
"..Northern Mindanao","..Retail sale of food, beverages and tobacco in specialized stores",243,1356,1263,908,4921598,4747922,237630,4510293,854375,2638883,4989926,-686965,-,-
"..Northern Mindanao","..Retail sale of automotive fuel in specialized stores",276,4237,4237,6166,44183205,42299180,601048,41698132,4461694,3270378,823326,1668364,-,-
"..Northern Mindanao","..Retail sale of information and communications equipment in specialized stores",140,1222,1222,-,22022254,21923903,150343,21773560,512687,322783,10529,92569,-,-
"..Northern Mindanao","..Retail sale of other household equipment in specialized stores",322,3058,3058,-,10033576,9208451,569894,8638557,1894815,1590448,1448671,-89221,-,-
"..Northern Mindanao","..Retail sale of cultural and recreation goods in specialized stores",75,437,414,-,781978,746501,24267,722235,144032,126504,-,28036,-,-
"..Northern Mindanao","..Retail sale of other goods in specialized stores",1009,6035,5963,506,31447257,31460431,1096844,30363587,2883109,1769732,275290,224431,-,-
"..Northern Mindanao","..Retail trade not in stores, stalls or markets",7,16,16,-,4514,5107,1000,4107,1486,1651,3996,-695,-,-
"..Davao Region","Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles",4560,59951,59819,6804,278910633,269075943,11653862,257422081,45066672,27379266,3338201,3302367,27988,..
"..Davao Region","..Sale of motor vehicles",119,1726,1726,40,4324263,4224894,196348,4028546,387324,379416,20910,-150416,-,-
"..Davao Region","..Maintenance and repair of motor vehicles",86,1040,1040,-,1015232,992205,212937,779268,-,310566,-,38047,-,-
"..Davao Region","..Sale of motor vehicle parts and accessories",168,2456,2456,58,8046089,7520157,303676,7216481,1154217,1049921,229686,37256,-,-
"..Davao Region","..Sale, maintenance and repair of motorcycles and related parts and accessories",292,3592,3592,-,6275402,5828675,622962,5205713,1323131,1199815,920,-95838,-,-
"..Davao Region","..Wholesale on a fee or contract basis",50,1624,1624,2764,5771275,5831815,510460,5321354,-,1327541,97620,23500,-,-
"..Davao Region","..Wholesale of agricultural raw materials and live animals",112,2004,2004,53,3038430,2542978,130151,2412827,745131,553630,62752,-228864,-,-
"..Davao Region","..Wholesale of food, beverages and tobacco",101,3950,3950,31,30355002,29455062,936895,28518168,7795373,2394177,267305,570444,-,-
"..Davao Region","..Wholesale of household goods",309,6649,6599,306,26387344,25492855,1070249,24422605,3240315,2433949,51433,1166745,-,-
"..Davao Region","..Wholesale of machinery, equipment and supplies",183,1436,1436,117,4037091,3614777,329392,3285385,1283178,961918,7602,-132662,-,-
"..Davao Region","..Other specialized wholesale",115,1542,1511,184,14450875,12348733,539465,11809268,4172317,3117837,25313,-248261,-,-
"..Davao Region","..Non-specialized wholesale trade",4,61,61,-,337100,295350,12971,282379,93319,68280,2612,27261,-,-
"..Davao Region","..Retail sale in non-specialized stores",580,16806,16793,2965,92416511,91471673,2939946,88531727,12112558,5676151,143912,380521,-,-
"..Davao Region","..Retail sale of food, beverages and tobacco in specialized stores",369,1665,1665,42,4192338,4181569,323434,3858135,813904,514476,15197,86828,-,-
"..Davao Region","..Retail sale of automotive fuel in specialized stores",302,2328,2325,29,13156958,13276977,232694,13044284,711326,450226,31163,133765,-,-
"..Davao Region","..Retail sale of information and communications equipment in specialized stores",273,1125,1125,-,12809791,11971566,198614,11772951,1278002,1088628,-,28034,-,-
"..Davao Region","..Retail sale of other household equipment in specialized stores",307,5404,5404,14,20753449,18823420,1269810,17553610,3803151,3260781,95158,-384700,3128,-
"..Davao Region","..Retail sale of cultural and recreation goods in specialized stores",79,570,544,97,2906858,2775594,91450,2684144,512651,353216,-,-67573,-,-
"..Davao Region","..Retail sale of other goods in specialized stores",1092,5934,5925,105,28585285,28385309,1727299,26658011,5619483,2223656,2286618,2118941,24860,-
"..Davao Region","..Retail trade not in stores, stalls or markets",22,39,39,-,51340,42333,5109,37224,21290,15082,-,-662,-,-
"..SOCCSKSARGEN","Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles",3490,38490,38038,2737,142004417,141317940,5760247,135557693,16409053,16434257,3334499,-539732,..,..
"..SOCCSKSARGEN","..Sale of motor vehicles",49,1614,1614,104,8593854,8217937,201868,8016069,450231,704157,12190,-603257,-,-
"..SOCCSKSARGEN","..Maintenance and repair of motor vehicles",65,638,618,-,171721,138462,58208,80254,-,97457,-,-3896,-,-
"..SOCCSKSARGEN","..Sale of motor vehicle parts and accessories",145,1253,1253,-,1666329,1481831,127632,1354199,402001,385314,2712,37453,-,-
"..SOCCSKSARGEN","..Sale, maintenance and repair of motorcycles and related parts and accessories",252,1978,1978,-,3411272,3722895,417386,3305510,669679,482272,2628,-362673,-,-
"..SOCCSKSARGEN","..Wholesale on a fee or contract basis",11,1976,1976,-,21927651,23050247,495299,22554948,-,5329524,69,-982009,-,-
"..SOCCSKSARGEN","..Wholesale of agricultural raw materials and live animals",104,3337,3337,-,7083124,6956208,343649,6612559,1544335,948945,-,1907086,-,-
"..SOCCSKSARGEN","..Wholesale of food, beverages and tobacco",125,2106,2106,814,10132330,10745473,922653,9822820,1023379,472355,5835,226851,-,-
"..SOCCSKSARGEN","..Wholesale of household goods",116,987,987,-,6931788,6669756,526852,6142905,1852844,1100921,2322312,51606,-,-
"..SOCCSKSARGEN","..Wholesale of machinery, equipment and supplies",81,362,362,-,1311934,1265496,42979,1222517,234910,112752,1607,23868,-,-
"..SOCCSKSARGEN","..Other specialized wholesale",65,340,340,-,262619,248343,26716,221627,90496,57216,-,5911,-,-
"..SOCCSKSARGEN","..Non-specialized wholesale trade",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"..SOCCSKSARGEN","..Retail sale in non-specialized stores",308,5984,5776,211,15737235,15422070,662319,14759751,1903913,1336527,47639,557300,-,-
"..SOCCSKSARGEN","..Retail sale of food, beverages and tobacco in specialized stores",359,1768,1768,123,10855594,11001569,210509,10791060,1513077,878063,862477,-851687,-,-
"..SOCCSKSARGEN","..Retail sale of automotive fuel in specialized stores",252,2728,2728,-,22269190,22481602,444744,22036858,1555428,866208,-,-764192,-,-
"..SOCCSKSARGEN","..Retail sale of information and communications equipment in specialized stores",201,1716,1716,-,4024189,3894935,109370,3785565,778417,383882,17629,52230,-,-
"..SOCCSKSARGEN","..Retail sale of other household equipment in specialized stores",398,5145,5032,1230,15849618,14785717,410169,14375548,2410763,1777292,56487,-135243,-,-
"..SOCCSKSARGEN","..Retail sale of cultural and recreation goods in specialized stores",112,423,312,-,249480,225243,18958,206286,101224,62420,-,14742,-,-
"..SOCCSKSARGEN","..Retail sale of other goods in specialized stores",840,6071,6071,255,11430263,10917001,736126,10180875,1866077,1430216,2916,301238,-,-
"..SOCCSKSARGEN","..Retail trade not in stores, stalls or markets",11,66,66,-,96226,93155,4812,88343,12280,8734,-,-15061,-,-
"..Caraga","Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles",1930,21482,20813,531,80126891,77572345,2995245,74577100,9055210,6831974,2932264,841148,100,..
"..Caraga","..Sale of motor vehicles",33,415,415,-,2424406,2197819,30538,2167281,210094,133832,-,42720,-,-
"..Caraga","..Maintenance and repair of motor vehicles",25,154,154,-,73141,71910,33243,38667,-,60852,180,15274,-,-
"..Caraga","..Sale of motor vehicle parts and accessories",46,342,342,-,828580,788682,76641,712041,165337,144238,-,40133,-,-
"..Caraga","..Sale, maintenance and repair of motorcycles and related parts and accessories",138,1238,1238,-,2312740,2216522,220207,1996315,485648,342673,-,277334,-,-
"..Caraga","..Wholesale on a fee or contract basis",s,s,s,s,s,s,s,s,s,s,s,s,s,s
"..Caraga","..Wholesale of agricultural raw materials and live animals",53,355,355,-,392111,363739,22795,340945,70582,56055,5400,-5691,-,-
"..Caraga","..Wholesale of food, beverages and tobacco",81,1049,1049,-,13802703,13723237,192631,13530607,472131,346971,-,335145,-,-
"..Caraga","..Wholesale of household goods",70,1496,1496,-,9382121,8228718,649376,7579342,2059765,2165187,2372076,42652,-,-
"..Caraga","..Wholesale of machinery, equipment and supplies",30,133,133,-,355729,341840,23226,318614,71805,44567,-96,4803,-,-
"..Caraga","..Other specialized wholesale",37,435,435,-,567591,445973,22640,423333,183926,153848,-,-10088,-,-
"..Caraga","..Non-specialized wholesale trade",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"..Caraga","..Retail sale in non-specialized stores",166,5316,5021,10,11594305,11662287,443801,11218486,1177515,681494,10134,156749,-,-
"..Caraga","..Retail sale of food, beverages and tobacco in specialized stores",188,1712,1617,-,4181052,4176739,195547,3981192,492671,269594,46676,10061,-,-
"..Caraga","..Retail sale of automotive fuel in specialized stores",143,1599,1542,57,8633120,8551752,175271,8376482,568271,393452,327966,-38262,-,-
"..Caraga","..Retail sale of information and communications equipment in specialized stores",54,311,311,-,1991655,1935375,34899,1900476,268292,140974,4970,28698,-,-
"..Caraga","..Retail sale of other household equipment in specialized stores",212,2550,2549,352,9353449,9250110,249772,9000338,847195,492581,145804,-126645,100,-
"..Caraga","..Retail sale of cultural and recreation goods in specialized stores",30,123,123,-,601234,574986,10909,564078,81949,41128,-,67691,-,-
"..Caraga","..Retail sale of other goods in specialized stores",618,4016,3795,112,13571200,13003926,599279,12404647,1890588,1322426,8606,-5581,-,-
"..Caraga","..Retail trade not in stores, stalls or markets",s,s,s,s,s,s,s,s,s,s,s,s,s,s
"..Autonomous Region in Muslim Mindanao","Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles",201,1753,1582,80,1357278,1247072,125057,1122014,331219,284934,78329,-25886,..,..
"..Autonomous Region in Muslim Mindanao","..Sale of motor vehicles",s,s,s,s,s,s,s,s,s,s,s,s,s,s
"..Autonomous Region in Muslim Mindanao","..Maintenance and repair of motor vehicles",s,s,s,s,s,s,s,s,s,s,s,s,s,s
"..Autonomous Region in Muslim Mindanao","..Sale of motor vehicle parts and accessories",7,33,31,-,7759,7166,574,6592,2443,1625,1841,-1392,-,-
"..Autonomous Region in Muslim Mindanao","..Sale, maintenance and repair of motorcycles and related parts and accessories",6,11,11,-,3838,2648,476,2172,965,2487,1339,-106,-,-
"..Autonomous Region in Muslim Mindanao","..Wholesale on a fee or contract basis",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"..Autonomous Region in Muslim Mindanao","..Wholesale of agricultural raw materials and live animals",21,328,224,80,284785,221783,28538,193245,144664,113039,12000,20267,-,-
"..Autonomous Region in Muslim Mindanao","..Wholesale of food, beverages and tobacco",8,64,60,-,154299,136080,7236,128844,24194,20367,182,-54552,-,-
"..Autonomous Region in Muslim Mindanao","..Wholesale of household goods",5,55,53,-,22468,21506,5074,16432,8923,6982,1017,1710,-,-
"..Autonomous Region in Muslim Mindanao","..Wholesale of machinery, equipment and supplies",s,s,s,s,s,s,s,s,s,s,s,s,s,s
"..Autonomous Region in Muslim Mindanao","..Other specialized wholesale",5,68,66,-,385455,381449,8459,372990,14203,12922,-,5946,-,-
"..Autonomous Region in Muslim Mindanao","..Non-specialized wholesale trade",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"..Autonomous Region in Muslim Mindanao","..Retail sale in non-specialized stores",36,452,452,-,48175,44966,15562,29404,11576,14023,10463,-790,-,-
"..Autonomous Region in Muslim Mindanao","..Retail sale of food, beverages and tobacco in specialized stores",11,78,65,-,56479,55195,5543,49652,20132,14982,2,7797,-,-
"..Autonomous Region in Muslim Mindanao","..Retail sale of automotive fuel in specialized stores",13,91,91,-,117975,117538,5376,112162,9753,19691,35258,-3649,-,-
"..Autonomous Region in Muslim Mindanao","..Retail sale of information and communications equipment in specialized stores",7,29,29,-,38888,36946,1539,35407,6695,3952,21,-1567,-,-
"..Autonomous Region in Muslim Mindanao","..Retail sale of other household equipment in specialized stores",28,328,328,-,172450,164821,33985,130836,66505,52771,15605,226,-,-
"..Autonomous Region in Muslim Mindanao","..Retail sale of cultural and recreation goods in specialized stores",4,9,8,-,1815,1780,287,1492,745,443,-,147,-,-
"..Autonomous Region in Muslim Mindanao","..Retail sale of other goods in specialized stores",45,158,129,-,50413,46497,9297,37200,18811,14085,-,1737,-,-
"..Autonomous Region in Muslim Mindanao","..Retail trade not in stores, stalls or markets",s,s,s,s,s,s,s,s,s,s,s,s,s,s
