incident_number,exposure_number,id,address,incident_date,call_number,alarm_dttm,arrival_dttm,close_dttm,city,zipcode,battalion,station_area,box,suppression_units,suppression_personnel,ems_units,ems_personnel,other_units,other_personnel,first_unit_on_scene,estimated_property_loss,estimated_contents_loss,fire_fatalities,fire_injuries,civilian_fatalities,civilian_injuries,number_of_alarms,primary_situation,mutual_aid,action_taken_primary,action_taken_secondary,action_taken_other,detector_alerted_occupants,property_use,area_of_fire_origin,ignition_cause,ignition_factor_primary,ignition_factor_secondary,heat_source,item_first_ignited,human_factors_associated_with_ignition,structure_type,structure_status,floor_of_fire_origin,fire_spread,no_flame_spread,number_of_floors_with_minimum_damage,number_of_floors_with_significant_damage,number_of_floors_with_heavy_damage,number_of_floors_with_extreme_damage,detectors_present,detector_type,detector_operation,detector_effectiveness,detector_failure_reason,automatic_extinguishing_system_present,automatic_extinguishing_sytem_type,automatic_extinguishing_sytem_perfomance,automatic_extinguishing_sytem_failure_reason,number_of_sprinkler_heads_operating,supervisor_district,neighborhood_district,point,data_as_of,data_loaded_at
13055479,0,130554790,1900-BLK FILBERT ST,2013-06-12,131630305,2013-06-12 17:19:51,2013-06-12 17:32:12,2013-06-12 17:33:00,San Francisco,94123,B04,16,3353,1,4,0,0,0,0,E16,500.0,1.0,0,0,0,0,1,444  -  Power line down (wire),,86  -  Investigate,86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,"962  -  Residential street, road or residential dr","24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,2.0,Marina,"-122.43095431, 37.79884299",2013-08-13 11:48:13,2025-06-01 02:18:08
13055485,0,130554850,858 WASHINGTON ST,2013-06-12,131630312,2013-06-12 17:45:34,2013-06-12 17:51:36,2013-06-12 18:03:58,San Francisco,94108,B01,2,1331,3,11,0,0,0,0,E02,500.0,1.0,0,0,0,0,1,745  -  Alarm system sounded/no fire - accidental,,86  -  Investigate,86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,899  -  Residential or self storage units,"24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,3.0,Chinatown,"-122.407381, 37.795098",2013-06-22 07:31:16,2025-06-01 02:18:08
13055493,0,130554930,9TH AV / JUDAH ST,2013-06-12,131630322,2013-06-12 18:11:12,2013-06-12 18:19:18,2013-06-12 18:25:17,San Francisco,94117,B08,22,7334,1,5,0,0,0,0,T12,500.0,1.0,0,0,0,0,1,551  -  Assist PD or other Govern. Agency,,71  -  Assist physically disabled,86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,963  -  Street or road in commercial area,"24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,7.0,Inner Sunset,"-122.46618, 37.762174",2013-07-16 15:00:55,2025-06-01 02:18:08
13055500,0,130555000,1390 MISSION ST,2013-06-12,131630328,2013-06-12 18:40:33,2013-06-12 18:44:55,2013-06-12 18:51:14,San Francisco,94103,B02,36,2341,3,11,0,0,0,0,B02,500.0,1.0,0,0,0,0,1,"743  -  Smoke detector, no fire, accidental",,63  -  Restore fire alarm system,86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,429  -  Multifamily dwellings,"24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,6.0,South of Market,"-122.41584, 37.775425",2013-06-12 22:16:46,2025-06-01 02:18:08
13055504,0,130555040,176 CAINE AV,2013-06-12,131630332,2013-06-12 18:51:03,2013-06-12 18:56:40,2013-06-12 21:15:23,San Francisco,94112,B09,33,8325,11,38,2,3,0,0,E33,0.0,0.0,0,0,0,1,1,"160  -  Special outside fire, other",,"10  -  Fire, other",86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,"900  -  Outside or special property, other","90  -  Outside area, other",1  -  Intentional,"10  -  Misuse of material or product, other",74  -  Outside/open fire for warming or cook,56  -  Incendiary device,"72  -  Light vegetation  -  no crops, inc. gra",7  -  Age was a factor,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,11.0,Oceanview/Merced/Ingleside,"-122.452261, 37.715367",2016-05-12 14:23:23,2025-06-01 02:18:08
13055513,0,130555130,1251 TURK ST,2013-06-12,131630342,2013-06-12 19:21:25,2013-06-12 19:28:18,2013-06-12 19:56:08,San Francisco,94115,B02,5,3426,1,5,0,0,0,0,T05,500.0,1.0,0,0,0,0,1,"550  -  Public service assistance, other",,71  -  Assist physically disabled,86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,429  -  Multifamily dwellings,"24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,5.0,Western Addition,"-122.429641, 37.780746",2013-06-13 06:44:28,2025-06-01 02:18:08
13055515,0,130555150,2600 TAYLOR ST,2013-06-12,131630345,2013-06-12 19:37:27,2013-06-12 19:42:01,2013-06-12 19:48:10,San Francisco,94133,B01,28,1433,1,4,0,0,0,0,E28,500.0,1.0,0,0,0,0,1,"151  -  Outside rubbish, trash or waste fire",,11  -  Extinguish,86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,"960  -  Street, other","24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,3.0,North Beach,"-122.4154954, 37.8063903",2013-06-14 23:26:38,2025-06-01 02:18:08
13055525,0,130555250,704 SUTTER ST,2013-06-12,131630355,2013-06-12 20:18:34,2013-06-12 20:22:02,2013-06-12 21:32:50,San Francisco,94109,B01,3,1463,1,4,0,0,0,0,E03,500.0,1.0,0,0,0,0,1,323  -  Auto/Ped. Accident (Veh.),,32  -  Provide basic life support (BLS),86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,"960  -  Street, other","24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,3.0,Nob Hill,"-122.41219325, 37.78900664",2013-06-12 23:01:29,2025-06-01 02:18:08
13055526,0,130555260,1200 9TH AV,2013-06-12,131630356,2013-06-12 20:21:20,2013-06-12 20:23:39,2013-06-12 20:24:11,San Francisco,94122,B08,22,7333,2,9,0,0,0,0,E22,500.0,1.0,0,0,0,0,1,"711  -  Municipal alarm system, Street Box False",,86  -  Investigate,86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,"960  -  Street, other","24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,7.0,Inner Sunset,"-122.466352, 37.76586",2013-06-12 20:33:29,2025-06-01 02:18:08
13055527,0,130555270,NAPLES ST / GENEVA AV,2013-06-12,131630357,2013-06-12 20:24:55,2013-06-12 20:31:03,2013-06-12 21:28:41,San Francisco,94112,B09,43,6174,1,4,1,2,0,0,E43,500.0,1.0,0,0,0,0,1,"463  -  Vehicle accident, general cleanup",,"70  -  Assistance, other",86  -  Investigate,86  -  Investigate,1  -  Detector alerted occupants,"962  -  Residential street, road or residential dr","24  -  Cooking area, kitchen",2  -  Unintentional,53  -  Equipment unattended,74  -  Outside/open fire for warming or cook,UU  -  Undetermined,"76  -  Cooking materials, inc. Edible materi",N  -  None,1  - Enclosed building,2  - In normal use,0.0,"10  - Structural component or finish, other",Y,0.0,0.0,0.0,0.0,U  - Undetermined,1  - Smoke,2  - Detector operated,"1  - Alerted occupants, occupants responded",,N  - None Present,U  - Undetermined,U  - Undetermined,,0.0,11.0,Excelsior,"-122.436177, 37.714209",2013-07-08 07:37:32,2025-06-01 02:18:08
