incident_number,exposure_number,id,address,incident_date,call_number,alarm_dttm,arrival_dttm,close_dttm,city,zipcode,battalion,station_area,box,suppression_units,suppression_personnel,ems_units,ems_personnel,other_units,other_personnel,first_unit_on_scene,estimated_property_loss,estimated_contents_loss,fire_fatalities,fire_injuries,civilian_fatalities,civilian_injuries,number_of_alarms,primary_situation,mutual_aid,action_taken_primary,action_taken_secondary,action_taken_other,detector_alerted_occupants,property_use,area_of_fire_origin,ignition_cause,ignition_factor_primary,ignition_factor_secondary,heat_source,item_first_ignited,human_factors_associated_with_ignition,structure_type,structure_status,floor_of_fire_origin,fire_spread,no_flame_spread,number_of_floors_with_minimum_damage,number_of_floors_with_significant_damage,number_of_floors_with_heavy_damage,number_of_floors_with_extreme_damage,detectors_present,detector_type,detector_operation,detector_effectiveness,detector_failure_reason,automatic_extinguishing_system_present,automatic_extinguishing_sytem_type,automatic_extinguishing_sytem_perfomance,automatic_extinguishing_sytem_failure_reason,number_of_sprinkler_heads_operating,supervisor_district,neighborhood_district,point,data_as_of,data_loaded_at
22167842,0,221678420,CRESCENT AVENUE,2022-12-26,223601825,2022-12-26 17:34:38,2022-12-26 17:41:46,2022-12-26 18:19:56,San Francisco,94110,B10,32,5746,1,4,1,2,0,0,,50000.0,500.0,0,0,0,0,1,322 Motor vehicle accident with injuries,N None,32 Provide basic life support (BLS),63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,"960 Street, other",UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,9.0,Bernal Heights,"-122.411167, 37.735071",2022-12-26 18:19:56,2025-06-01 02:18:08
22167847,0,221678470,845 MARKET STREET,2022-12-26,223601839,2022-12-26 17:38:45,2022-12-26 17:42:43,2022-12-26 17:58:30,San Francisco,94103,B03,1,2212,3,10,0,0,0,0,,50000.0,500.0,0,0,0,0,1,"730 System malfunction, other",N None,63 Restore fire alarm system,63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,"400 Residential, other",UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,6.0,South of Market,"-122.40583, 37.783794",2022-12-26 17:58:30,2025-06-01 02:18:08
22167850,0,221678500,705 BROADWAY,2022-12-26,223601855,2022-12-26 17:43:04,2022-12-26 17:47:18,2022-12-26 17:55:55,San Francisco,94133,B01,2,1353,3,11,0,0,0,0,,50000.0,500.0,0,0,0,0,1,"700 False alarm or false call, other",N None,"00 Action taken, other",63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,429 Multifamily dwelling,UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,3.0,Chinatown,"-122.40873, 37.797543",2022-12-26 17:55:55,2025-06-01 02:18:08
22167853,0,221678530,825 THE EMBARCADERO SOU,2022-12-26,223601887,2022-12-26 17:53:27,2022-12-26 17:57:46,2022-12-26 19:50:33,San Francisco,94107,B03,8,942,7,27,2,3,0,0,,50000.0,500.0,0,0,0,0,1,"300 Rescue, EMS incident, other",N None,"22 Rescue, remove from harm",63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,"400 Residential, other",UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,6.0,Mission Bay,"-122.3876, 37.780952",2022-12-26 19:50:33,2025-06-01 02:18:08
22167854,0,221678540,5880 3RD STREET,2022-12-26,223601890,2022-12-26 17:55:18,2022-12-26 17:58:01,2022-12-26 18:28:06,San Francisco,94124,B10,17,6537,8,28,2,4,1,2,,50000.0,500.0,0,0,0,0,1,"700 False alarm or false call, other",N None,86 Investigate,63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,429 Multifamily dwelling,UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,10.0,Bayview Hunters Point,"-122.39459, 37.724929",2022-12-26 18:28:06,2025-06-01 02:18:08
22167864,0,221678640,53 COLTON STREET,2022-12-26,223601923,2022-12-26 18:13:29,2022-12-26 18:17:34,2022-12-26 18:35:53,San Francisco,94103,B02,36,5115,3,11,0,0,0,0,,2500.0,500.0,0,0,0,0,1,"100 Fire, other",N None,86 Investigate,11 Extinguishment by fire service personnel,45 Remove hazard,1 Detector alerted occupants,"439 Boarding/rooming house, residential hotels","26 Laundry area, wash house (laundry)",2 Unintentional,"10 Misuse of material or product, other",,"10 Heat from powered equipment, other","94 Dust, fiber, lint, including sawdust and excelsior",3 Unattended or unsupervised person,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,6.0,Mission,"-122.420095, 37.773019",2022-12-26 18:35:53,2025-06-01 02:18:08
22167866,0,221678660,25 SAN ANDREAS WAY,2022-12-26,223601926,2022-12-26 18:14:01,2022-12-26 18:21:58,2022-12-26 18:38:12,San Francisco,94127,B09,39,8551,3,11,0,0,0,0,,50000.0,500.0,0,0,0,0,1,"743 Smoke detector activation, no fire  -  unintentional",N None,86 Investigate,63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,419 1 or 2 family dwelling,UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,7.0,West of Twin Peaks,"-122.463716, 37.734251",2022-12-26 18:38:12,2025-06-01 02:18:08
22167869,0,221678690,3050 CESAR CHAVEZ STREET,2022-12-26,223601937,2022-12-26 18:18:30,2022-12-26 18:38:27,2022-12-26 18:38:27,San Francisco,94110,B06,9,5622,1,5,0,0,0,0,,50000.0,500.0,0,0,0,0,1,"300 Rescue, EMS incident, other",N None,73 Provide manpower,63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,419 1 or 2 family dwelling,UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,9.0,Mission,"-122.410638, 37.748383",2022-12-26 18:38:27,2025-06-01 02:18:08
22167874,0,221678740,520 SOUTH VAN NESS AVENUE,2022-12-26,223601979,2022-12-26 18:32:09,2022-12-26 18:35:53,2022-12-26 18:56:20,San Francisco,94110,B02,7,5246,11,39,1,2,1,2,,50000.0,500.0,0,0,0,0,1,"743 Smoke detector activation, no fire  -  unintentional",N None,86 Investigate,63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,"439 Boarding/rooming house, residential hotels",UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,9.0,Mission,"-122.417881, 37.764634",2022-12-26 18:56:20,2025-06-01 02:18:08
22167878,0,221678780,3807 18TH STREET,2022-12-26,223602002,2022-12-26 18:42:07,2022-12-26 18:46:50,2022-12-26 19:11:35,San Francisco,94114,B02,6,5421,1,5,0,0,0,0,,50000.0,500.0,0,0,0,0,1,511 Lock - out,N None,52 Forcible entry,63 Restore fire alarm system,34 Transport person,1 Detector alerted occupants,419 1 or 2 family dwelling,UU Undetermined,U Cause undetermined after investigation,UU Undetermined,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,,NO,,,,,N None present,1 Smoke,2 Detector operated,"1 Detector alerted occupants, occupants responded",,1 Present,1 Wet - pipe sprinkler system,1 System operated and was effective,,2.0,8.0,Castro/Upper Market,"-122.428562, 37.761179",2022-12-26 19:11:35,2025-06-01 02:18:08
