incident_number,exposure_number,id,address,incident_date,call_number,alarm_dttm,arrival_dttm,close_dttm,city,zipcode,battalion,station_area,box,suppression_units,suppression_personnel,ems_units,ems_personnel,other_units,other_personnel,first_unit_on_scene,estimated_property_loss,estimated_contents_loss,fire_fatalities,fire_injuries,civilian_fatalities,civilian_injuries,number_of_alarms,primary_situation,mutual_aid,action_taken_primary,action_taken_secondary,action_taken_other,detector_alerted_occupants,property_use,area_of_fire_origin,ignition_cause,ignition_factor_primary,ignition_factor_secondary,heat_source,item_first_ignited,human_factors_associated_with_ignition,structure_type,structure_status,floor_of_fire_origin,fire_spread,no_flame_spread,number_of_floors_with_minimum_damage,number_of_floors_with_significant_damage,number_of_floors_with_heavy_damage,number_of_floors_with_extreme_damage,detectors_present,detector_type,detector_operation,detector_effectiveness,detector_failure_reason,automatic_extinguishing_system_present,automatic_extinguishing_sytem_type,automatic_extinguishing_sytem_perfomance,automatic_extinguishing_sytem_failure_reason,number_of_sprinkler_heads_operating,supervisor_district,neighborhood_district,point,data_as_of,data_loaded_at
19080982,0,190809820,10th Street,2019-07-09,191901703,2019-07-09 12:25:47,2019-07-09 12:29:09,2019-07-09 12:29:35,San Francisco,94103,B02,29,2344,2,9,0,0,0,0,,500.0,0.0,0,0,0,0,1,"700 False alarm or false call, other",N None,"00 Action taken, other",63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,"000 Property Use, other",UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,6.0,South of Market,"-122.41128, 37.771578",2019-07-09 12:29:35,2025-06-01 02:18:08
19080986,0,190809860,3750 18th Street,2019-07-09,191901743,2019-07-09 12:35:01,2019-07-09 12:38:55,2019-07-09 12:51:27,San Francisco,94114,B06,6,541,3,10,0,0,0,0,,500.0,0.0,0,0,0,0,1,"712 Direct tie to FD, malicious false alarm",N None,86 Investigate,63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,215 High school/junior high school/middle school,UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,8.0,Castro/Upper Market,"-122.427246, 37.761395",2019-07-09 12:51:27,2025-06-01 02:18:08
19080994,0,190809940,235 Montgomery St 15th Street,2019-07-09,191901844,2019-07-09 13:02:42,2019-07-09 13:06:21,2019-07-09 13:22:13,San Francisco,94104,B01,13,1235,3,11,0,0,0,0,,500.0,0.0,0,0,0,0,1,734 Heat detector activation due to malfunction,N None,86 Investigate,63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,"500 Mercantile, business, other",UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,3.0,Financial District/South Beach,"-122.402626, 37.791447",2019-07-09 13:22:13,2025-06-01 02:18:08
19080997,0,190809970,414 Jackson Street,2019-07-09,191901887,2019-07-09 13:12:11,2019-07-09 13:30:05,2019-07-09 13:30:05,San Francisco,94133,B01,13,1232,1,5,0,0,0,0,,500.0,0.0,0,0,0,0,1,353 Removal of victim(s) from stalled elevator,N None,73 Provide manpower,63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,"449 Hotel/motel, commercial",UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,3.0,Chinatown,"-122.402177, 37.796654",2019-07-09 13:30:05,2025-06-01 02:18:08
19080999,0,190809990,Taylor Street,2019-07-09,191901906,2019-07-09 13:17:05,2019-07-09 13:21:00,2019-07-09 13:21:38,San Francisco,94102,B03,3,1453,2,9,0,0,0,0,,500.0,0.0,0,0,0,0,1,"711 Municipal alarm system, malicious false alarm",N None,"00 Action taken, other",63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,"000 Property Use, other",UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,5.0,Tenderloin,"-122.410955, 37.78414",2019-07-09 13:21:38,2025-06-01 02:18:08
19081001,0,190810010,900 Kearny Street,2019-07-09,191901916,2019-07-09 13:19:27,2019-07-09 13:21:29,2019-07-09 13:28:35,San Francisco,94111,B01,13,1246,6,21,0,0,0,0,,500.0,0.0,0,0,0,0,1,"700 False alarm or false call, other",N None,86 Investigate,63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,"500 Mercantile, business, other",UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,3.0,Chinatown,"-122.405075, 37.79629",2019-07-09 13:28:35,2025-06-01 02:18:08
19081003,0,190810030,Mission Street,2019-07-09,191901931,2019-07-09 13:22:44,2019-07-09 13:26:27,2019-07-09 13:36:01,San Francisco,94105,B03,35,2116,1,4,1,2,0,0,,500.0,0.0,0,0,0,0,1,323 Motor vehicle/pedestrian accident (MV Ped),N None,32 Provide basic life support (BLS),63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,NNN None,UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,6.0,Financial District/South Beach,"-122.394944, 37.791842",2019-07-09 13:36:01,2025-06-01 02:18:08
19081004,0,190810040,Divisadero Street,2019-07-09,191901935,2019-07-09 13:24:26,2019-07-09 13:27:56,2019-07-09 15:56:51,San Francisco,94117,B05,21,4144,1,4,1,2,0,0,,500.0,0.0,0,0,0,0,1,322 Motor vehicle accident with injuries,N None,31 Provide first aid & check for injuries,63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,"500 Mercantile, business, other",UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,5.0,Haight Ashbury,"-122.437422, 37.773132",2019-07-09 15:56:51,2025-06-01 02:18:08
19081039,0,190810390,Merrimac Street,2019-07-09,191902331,2019-07-09 15:10:09,2019-07-09 15:23:59,2019-07-09 15:59:59,San Francisco,94107,B03,4,2231,1,4,1,2,0,0,,500.0,0.0,0,0,0,0,1,324 Motor vehicle accident with no injuries.,N None,"00 Action taken, other",63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,963 Street or road in commercial area,UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,6.0,Mission Bay,"-122.39288, 37.770896",2019-07-09 15:59:59,2025-06-01 02:18:08
19081040,0,190810400,335 1st Street,2019-07-09,191902338,2019-07-09 15:11:05,2019-07-09 15:15:19,2019-07-09 15:34:49,San Francisco,94105,B03,35,2136,3,10,0,0,0,0,,500.0,0.0,0,0,0,0,1,"740 Unintentional transmission of alarm, other",N None,63 Restore fire alarm system,63 Restore fire alarm system,12 Salvage & overhaul,1 Detector alerted occupants,"400 Residential, other",UU Undetermined,2 Unintentional,NN None,,UU Undetermined,UU Undetermined,N None,1 Enclosed building,2 In normal use,1.0,"15 Interior wall covering excluding drapes, etc.",NO,1.0,,,,N None present,1 Smoke,U Undetermined,,5 Battery missing or disconnected,N None Present,,,,,6.0,Financial District/South Beach,"-122.393777, 37.786832",2019-07-09 15:34:49,2025-06-01 02:18:08
