by_month_incident_date,incident_category,analysis_neighborhood,count,point
2020-07-01T00:00:00.000,Fraud,Pacific Heights,1,POINT (-122.4263352572985 37.79351719313393)
2020-07-01T00:00:00.000,Fraud,Pacific Heights,1,POINT (-122.42505730568799 37.79552657695645)
2020-07-01T00:00:00.000,Fraud,Pacific Heights,1,POINT (-122.42926788330078 37.79133987426758)
2020-07-01T00:00:00.000,Fraud,Pacific Heights,1,POINT (-122.42890167236328 37.78953552246094)
2020-07-01T00:00:00.000,Fraud,Pacific Heights,1,POINT (-122.44229888916016 37.788780212402344)
2020-07-01T00:00:00.000,Fraud,Portola,1,POINT (-122.41373296525057 37.73131448359516)
2020-07-01T00:00:00.000,Fraud,Portola,1,POINT (-122.40657806396484 37.732139587402344)
2020-07-01T00:00:00.000,Fraud,Portola,1,POINT (-122.40850830078125 37.73155212402344)
2020-07-01T00:00:00.000,Fraud,Portola,1,POINT (-122.41407204924414 37.726516597630564)
2020-07-01T00:00:00.000,Fraud,Portola,1,POINT (-122.40206096816357 37.7239199937262)
2020-07-01T00:00:00.000,Fraud,Potrero Hill,1,POINT (-122.40146789061444 37.753293597761186)
2020-07-01T00:00:00.000,Fraud,Potrero Hill,1,POINT (-122.39594290157365 37.7549319706097)
2020-07-01T00:00:00.000,Fraud,Potrero Hill,2,POINT (-122.39410400390625 37.757591247558594)
2020-07-01T00:00:00.000,Fraud,Potrero Hill,3,POINT (-122.39288330078125 37.755096435546875)
2020-07-01T00:00:00.000,Fraud,Potrero Hill,1,POINT (-122.3880011217841 37.75538988423265)
2020-07-01T00:00:00.000,Fraud,Potrero Hill,1,POINT (-122.39515115482789 37.75835219956658)
2020-07-01T00:00:00.000,Fraud,Potrero Hill,1,POINT (-122.39858041765093 37.76373572668911)
2020-07-01T00:00:00.000,Fraud,Presidio Heights,1,POINT (-122.44883728027344 37.788856506347656)
2020-07-01T00:00:00.000,Fraud,Russian Hill,1,POINT (-122.42122998219767 37.7932578668955)
2020-07-01T00:00:00.000,Fraud,Russian Hill,1,POINT (-122.41811228823927 37.79456736045859)
2020-07-01T00:00:00.000,Fraud,Russian Hill,1,POINT (-122.41911590954956 37.79536008471401)
2020-07-01T00:00:00.000,Fraud,Russian Hill,1,POINT (-122.4232749629552 37.80341263868431)
2020-07-01T00:00:00.000,Fraud,Russian Hill,1,POINT (-122.42308780639962 37.802489735410575)
2020-07-01T00:00:00.000,Fraud,Russian Hill,1,POINT (-122.4241705655949 37.7994845314223)
